Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    swap                           shift and go to state 14
    rot                            shift and go to state 15
    over                           shift and go to state 16
    concat                         shift and go to state 17
    cr                             shift and go to state 18
    emit                           shift and go to state 19
    char                           shift and go to state 20
    key                            shift and go to state 21
    spaces                         shift and go to state 22
    2dup                           shift and go to state 23
    func_criadas                   shift and go to state 25

state 51

    (8) exp_aritmeticas -> comando comando PLUS .

    NUMBER          reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    STRING          reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    STDOUT          reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    DOT             reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    SPACE           reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    DUP             reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    COMMENT_LINE    reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    COMMENT_BLOCK   reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    DROP            reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    SWAP            reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    ROT             reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    OVER            reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    CONCAT          reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    CR              reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    EMIT            reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    CHAR            reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    KEY             reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    SPACES          reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    2DUP            reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    FUNCTION        reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    FUNCTION_CALL   reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    COLON           reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    $end            reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    PLUS            reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    MINUS           reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    TIMES           reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    DIVIDE          reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    MOD             reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    NOT             reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    INF             reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    SUP             reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    INFEQ           reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    SUPEQ           reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)
    SEMICOLON       reduce using rule 8 (exp_aritmeticas -> comando comando PLUS .)


state 52

    (9) exp_aritmeticas -> comando comando MINUS .

    NUMBER          reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    STRING          reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    STDOUT          reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    DOT             reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    SPACE           reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    DUP             reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    COMMENT_LINE    reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    COMMENT_BLOCK   reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    DROP            reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    SWAP            reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    ROT             reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    OVER            reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    CONCAT          reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    CR              reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    EMIT            reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    CHAR            reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    KEY             reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    SPACES          reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    2DUP            reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    FUNCTION        reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    FUNCTION_CALL   reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    COLON           reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    $end            reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    PLUS            reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    MINUS           reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    TIMES           reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    DIVIDE          reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    MOD             reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    NOT             reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    INF             reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    SUP             reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    INFEQ           reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    SUPEQ           reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)
    SEMICOLON       reduce using rule 9 (exp_aritmeticas -> comando comando MINUS .)


state 53

    (10) exp_aritmeticas -> comando comando TIMES .

    NUMBER          reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    STRING          reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    STDOUT          reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    DOT             reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    SPACE           reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    DUP             reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    COMMENT_LINE    reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    COMMENT_BLOCK   reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    DROP            reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    SWAP            reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    ROT             reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    OVER            reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    CONCAT          reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    CR              reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    EMIT            reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    CHAR            reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    KEY             reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    SPACES          reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    2DUP            reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    FUNCTION        reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    FUNCTION_CALL   reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    COLON           reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    $end            reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    PLUS            reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    MINUS           reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    TIMES           reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    DIVIDE          reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    MOD             reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    NOT             reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    INF             reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    SUP             reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    INFEQ           reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    SUPEQ           reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)
    SEMICOLON       reduce using rule 10 (exp_aritmeticas -> comando comando TIMES .)


state 54

    (11) exp_aritmeticas -> comando comando DIVIDE .

    NUMBER          reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    STRING          reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    STDOUT          reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    DOT             reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    SPACE           reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    DUP             reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    COMMENT_LINE    reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    COMMENT_BLOCK   reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    DROP            reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    SWAP            reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    ROT             reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    OVER            reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    CONCAT          reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    CR              reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    EMIT            reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    CHAR            reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    KEY             reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    SPACES          reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    2DUP            reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    FUNCTION        reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    FUNCTION_CALL   reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    COLON           reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    $end            reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    PLUS            reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    MINUS           reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    TIMES           reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    DIVIDE          reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    MOD             reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    NOT             reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    INF             reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    SUP             reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    INFEQ           reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    SUPEQ           reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)
    SEMICOLON       reduce using rule 11 (exp_aritmeticas -> comando comando DIVIDE .)


state 55

    (12) exp_aritmeticas -> comando comando MOD .

    NUMBER          reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    STRING          reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    STDOUT          reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    DOT             reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    SPACE           reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    DUP             reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    COMMENT_LINE    reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    COMMENT_BLOCK   reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    DROP            reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    SWAP            reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    ROT             reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    OVER            reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    CONCAT          reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    CR              reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    EMIT            reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    CHAR            reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    KEY             reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    SPACES          reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    2DUP            reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    FUNCTION        reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    FUNCTION_CALL   reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    COLON           reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    $end            reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    PLUS            reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    MINUS           reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    TIMES           reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    DIVIDE          reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    MOD             reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    NOT             reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    INF             reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    SUP             reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    INFEQ           reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    SUPEQ           reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)
    SEMICOLON       reduce using rule 12 (exp_aritmeticas -> comando comando MOD .)


state 56

    (13) exp_relacionais -> comando comando NOT .

    NUMBER          reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    STRING          reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    STDOUT          reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    DOT             reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    SPACE           reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    DUP             reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    COMMENT_LINE    reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    COMMENT_BLOCK   reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    DROP            reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    SWAP            reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    ROT             reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    OVER            reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    CONCAT          reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    CR              reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    EMIT            reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    CHAR            reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    KEY             reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    SPACES          reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    2DUP            reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    FUNCTION        reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    FUNCTION_CALL   reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    COLON           reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    $end            reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    PLUS            reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    MINUS           reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    TIMES           reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    DIVIDE          reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    MOD             reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    NOT             reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    INF             reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    SUP             reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    INFEQ           reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    SUPEQ           reduce using rule 13 (exp_relacionais -> comando comando NOT .)
    SEMICOLON       reduce using rule 13 (exp_relacionais -> comando comando NOT .)


state 57

    (14) exp_relacionais -> comando comando INF .

    NUMBER          reduce using rule 14 (exp_relacionais -> comando comando INF .)
    STRING          reduce using rule 14 (exp_relacionais -> comando comando INF .)
    STDOUT          reduce using rule 14 (exp_relacionais -> comando comando INF .)
    DOT             reduce using rule 14 (exp_relacionais -> comando comando INF .)
    SPACE           reduce using rule 14 (exp_relacionais -> comando comando INF .)
    DUP             reduce using rule 14 (exp_relacionais -> comando comando INF .)
    COMMENT_LINE    reduce using rule 14 (exp_relacionais -> comando comando INF .)
    COMMENT_BLOCK   reduce using rule 14 (exp_relacionais -> comando comando INF .)
    DROP            reduce using rule 14 (exp_relacionais -> comando comando INF .)
    SWAP            reduce using rule 14 (exp_relacionais -> comando comando INF .)
    ROT             reduce using rule 14 (exp_relacionais -> comando comando INF .)
    OVER            reduce using rule 14 (exp_relacionais -> comando comando INF .)
    CONCAT          reduce using rule 14 (exp_relacionais -> comando comando INF .)
    CR              reduce using rule 14 (exp_relacionais -> comando comando INF .)
    EMIT            reduce using rule 14 (exp_relacionais -> comando comando INF .)
    CHAR            reduce using rule 14 (exp_relacionais -> comando comando INF .)
    KEY             reduce using rule 14 (exp_relacionais -> comando comando INF .)
    SPACES          reduce using rule 14 (exp_relacionais -> comando comando INF .)
    2DUP            reduce using rule 14 (exp_relacionais -> comando comando INF .)
    FUNCTION        reduce using rule 14 (exp_relacionais -> comando comando INF .)
    FUNCTION_CALL   reduce using rule 14 (exp_relacionais -> comando comando INF .)
    COLON           reduce using rule 14 (exp_relacionais -> comando comando INF .)
    $end            reduce using rule 14 (exp_relacionais -> comando comando INF .)
    PLUS            reduce using rule 14 (exp_relacionais -> comando comando INF .)
    MINUS           reduce using rule 14 (exp_relacionais -> comando comando INF .)
    TIMES           reduce using rule 14 (exp_relacionais -> comando comando INF .)
    DIVIDE          reduce using rule 14 (exp_relacionais -> comando comando INF .)
    MOD             reduce using rule 14 (exp_relacionais -> comando comando INF .)
    NOT             reduce using rule 14 (exp_relacionais -> comando comando INF .)
    INF             reduce using rule 14 (exp_relacionais -> comando comando INF .)
    SUP             reduce using rule 14 (exp_relacionais -> comando comando INF .)
    INFEQ           reduce using rule 14 (exp_relacionais -> comando comando INF .)
    SUPEQ           reduce using rule 14 (exp_relacionais -> comando comando INF .)
    SEMICOLON       reduce using rule 14 (exp_relacionais -> comando comando INF .)


state 58

    (15) exp_relacionais -> comando comando SUP .

    NUMBER          reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    STRING          reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    STDOUT          reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    DOT             reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    SPACE           reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    DUP             reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    COMMENT_LINE    reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    COMMENT_BLOCK   reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    DROP            reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    SWAP            reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    ROT             reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    OVER            reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    CONCAT          reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    CR              reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    EMIT            reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    CHAR            reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    KEY             reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    SPACES          reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    2DUP            reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    FUNCTION        reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    FUNCTION_CALL   reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    COLON           reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    $end            reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    PLUS            reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    MINUS           reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    TIMES           reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    DIVIDE          reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    MOD             reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    NOT             reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    INF             reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    SUP             reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    INFEQ           reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    SUPEQ           reduce using rule 15 (exp_relacionais -> comando comando SUP .)
    SEMICOLON       reduce using rule 15 (exp_relacionais -> comando comando SUP .)


state 59

    (16) exp_relacionais -> comando comando INFEQ .

    NUMBER          reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    STRING          reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    STDOUT          reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    DOT             reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    SPACE           reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    DUP             reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    COMMENT_LINE    reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    COMMENT_BLOCK   reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    DROP            reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    SWAP            reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    ROT             reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    OVER            reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    CONCAT          reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    CR              reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    EMIT            reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    CHAR            reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    KEY             reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    SPACES          reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    2DUP            reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    FUNCTION        reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    FUNCTION_CALL   reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    COLON           reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    $end            reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    PLUS            reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    MINUS           reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    TIMES           reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    DIVIDE          reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    MOD             reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    NOT             reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    INF             reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    SUP             reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    INFEQ           reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    SUPEQ           reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)
    SEMICOLON       reduce using rule 16 (exp_relacionais -> comando comando INFEQ .)


state 60

    (17) exp_relacionais -> comando comando SUPEQ .

    NUMBER          reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    STRING          reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    STDOUT          reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    DOT             reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    SPACE           reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    DUP             reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    COMMENT_LINE    reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    COMMENT_BLOCK   reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    DROP            reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    SWAP            reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    ROT             reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    OVER            reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    CONCAT          reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    CR              reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    EMIT            reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    CHAR            reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    KEY             reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    SPACES          reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    2DUP            reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    FUNCTION        reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    FUNCTION_CALL   reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    COLON           reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    $end            reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    PLUS            reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    MINUS           reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    TIMES           reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    DIVIDE          reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    MOD             reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    NOT             reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    INF             reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    SUP             reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    INFEQ           reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    SUPEQ           reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)
    SEMICOLON       reduce using rule 17 (exp_relacionais -> comando comando SUPEQ .)


state 61

    (57) func_criadas -> COLON FUNCTION comandos . SEMICOLON function
    (3) comandos -> comandos . comando
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) exp_aritmeticas -> . comando comando PLUS
    (9) exp_aritmeticas -> . comando comando MINUS
    (10) exp_aritmeticas -> . comando comando TIMES
    (11) exp_aritmeticas -> . comando comando DIVIDE
    (12) exp_aritmeticas -> . comando comando MOD
    (13) exp_relacionais -> . comando comando NOT
    (14) exp_relacionais -> . comando comando INF
    (15) exp_relacionais -> . comando comando SUP
    (16) exp_relacionais -> . comando comando INFEQ
    (17) exp_relacionais -> . comando comando SUPEQ
    (20) functions -> . stdout
    (21) functions -> . dot
    (22) functions -> . space
    (23) functions -> . dup
    (24) functions -> . comment
    (25) functions -> . drop
    (26) functions -> . swap
    (27) functions -> . rot
    (28) functions -> . over
    (29) functions -> . concat
    (30) functions -> . cr
    (31) functions -> . emit
    (32) functions -> . char
    (33) functions -> . key
    (34) functions -> . spaces
    (35) functions -> . 2dup
    (36) functions -> . function
    (37) functions -> . func_criadas
    (18) values -> . NUMBER
    (19) values -> . STRING
    (38) stdout -> . STDOUT
    (39) dot -> . DOT
    (40) space -> . SPACE
    (41) dup -> . DUP
